xc_id,rating
382878,A
163942,B
31263,B
362721,A
135103,A
154376,A
286805,B
156739,B
189266,B
125482,A
379003,B
358344,B
493111,A
165320,A
390831,A
124507,A
384905,A
270198,B
134349,A
163997,A
467744,A
355234,C
445794,A
204955,A
315086,A
192018,A
109274,A
323981,A
389243,A
298400,A
487219,B
197672,B
135643,A
313544,B
374229,B
199733,B
313275,B
139969,B
265710,A
142119,B
137642,B
153562,B
483028,A
191980,B
135084,B
216445,B
381566,A
278106,B
321674,B
212943,A
467272,A
173265,A
263402,A
492147,B
420612,A
110058,B
122909,A
278861,B
392953,B
323193,B
288991,A
279629,A
416083,A
486471,B
325933,A
175261,A
445426,A
110975,A
123895,A
483718,A
179821,B
495233,A
398285,B
412632,B
188377,A
306343,B
316110,A
247799,B
62790,B
125075,A
256759,B
168580,A
468240,A
416294,A
449267,A
139818,A
361008,B
125970,B
482842,A
177065,B
450537,A
294133,B
466344,B
368640,B
370826,B
339896,B
142211,B
198252,B
188830,A
130575,B
253890,A
243290,A
325942,A
503815,A
468235,A
358850,A
428537,A
298454,A
315933,A
52326,B
384695,B
171988,B
166605,B
469320,A
143673,A
206084,B
197938,B
125253,A
154308,B
453909,B
324039,A
435872,A
325932,A
402596,B
109923,A
185245,A
316440,A
303991,A
254451,A
150001,C
365792,B
482998,A
465058,A
268632,B
379001,A
416778,B
133994,E
217023,C
344155,B
444806,A
174538,A
188829,B
476519,A
420839,A
260164,B
216100,B
289723,B
195841,A
483964,A
169295,A
168397,A
352864,C
110188,A
161634,C
102968,B
327790,A
132243,B
483145,A
236536,B
345557,B
219345,B
316162,B
350816,A
53188,A
165303,A
183756,A
418559,B
501898,A
328788,B
406171,A
187612,B
489336,A
173279,A
174397,A
319182,A
405293,A
128006,B
332644,A
173272,A
425830,B
264118,A
374110,A
270195,A
206692,A
465450,no score
142631,A
147737,B
173551,B
139063,B
306410,B
302197,A
135621,B
233380,A
299462,A
185684,B
142283,B
253335,A
479783,A
190058,A
500161,A
205578,C
422421,A
454911,B
442958,A
289225,A
501243,B
142682,B
124859,B
185176,B
395425,A
350684,A
210744,B
305799,B
253563,A
262905,B
196858,B
479483,A
135664,B
430943,A
327668,B
337180,A
404658,A
197263,A
172485,B
126457,A
130768,A
389092,A
144650,B
374596,B
377730,B
212944,A
320845,B
256910,B
394520,B
283782,D
278117,B
149577,B
188141,A
374840,A
31170,B
169999,A
186844,A
125507,C
217827,B
348371,A
318822,B
314418,A
177069,B
137556,A
368732,A
376157,B
383315,C
255273,B
205281,A
443282,A
310334,B
149044,B
140139,B
482565,A
225636,A
192082,B
135591,B
383954,B
166111,A
485507,A
282285,B
187565,B
475091,D
173153,A
391566,B
189329,A
394892,A
181419,A
169146,A
395219,A
375006,A
345554,B
469000,A
164308,B
306351,A
164257,A
144669,B
311714,A
188130,A
269044,A
237289,A
130510,B
219936,B
358973,A
174581,A
181397,A
461252,B
149492,A
138583,B
467078,A
331701,B
423322,A
426243,A
173777,B
143408,A
253962,B
144678,B
316285,A
305010,A
31034,B
246812,A
289019,B
152640,A
483875,A
131544,A
253948,A
371466,A
137662,B
376987,A
310839,A
420227,A
149593,A
177224,A
188432,A
282273,B
161128,B
501801,A
135090,B
363068,A
182076,B
449549,B
190100,A
428180,B
163210,A
109603,B
70947,D
293119,B
132861,B
428782,B
287644,A
446669,B
138065,A
315601,A
169151,A
394527,A
140991,B
298826,B
432970,B
348806,B
366917,A
446754,B
335645,B
451239,B
442320,A
153132,A
329522,A
431626,B
181058,B
350733,A
133469,B
335874,B
496355,A
494384,A
413436,A
337774,A
292474,C
357031,A
290130,A
234579,A
329214,B
210486,A
244069,B
217819,A
261341,A
483995,A
412955,A
203268,A
250860,A
235432,A
265474,A
416790,B
186691,A
227870,B
217796,B
391157,A
328180,A
227370,A
394755,B
350797,A
321938,A
225461,A
189046,C
489752,A
420860,B
486853,A
314882,A
294255,B
390598,B
323884,A
136140,B
357783,A
164583,A
213516,B
462420,B
224190,B
267999,A
356015,A
168637,A
348963,A
382125,A
413136,A
265132,A
161807,A
104615,B
406258,B
471037,B
481120,A
182693,A
387755,A
484141,A
297273,A
195299,A
398813,B
424051,B
494394,A
480052,A
167210,B
341281,B
447658,D
256187,B
321249,A
194219,A
210415,C
483715,A
418077,A
143212,A
428384,A
480378,A
298680,A
465043,D
368644,A
302647,B
482953,A
165361,A
16936,C
349555,A
350432,B
315159,B
140281,A
466481,A
210731,B
500093,A
364398,B
109901,A
109768,A
391158,A
169080,A
342976,B
254483,A
463112,A
120844,B
412742,A
139635,A
192053,B
315315,A
386257,C
461254,B
256898,B
482329,A
482277,A
261340,A
416796,A
405292,A
32024,A
480051,A
125194,A
256986,A
465221,B
264343,B
186401,A
296934,A
147531,B
381120,A
416328,A
449524,B
265697,A
493275,B
357977,A
370352,A
313064,A
187644,B
233386,B
131030,B
317288,B
348985,B
140147,A
310950,A
206091,A
179632,A
196691,A
217853,A
184998,A
372243,A
187789,B
254537,A
256909,B
165035,B
141438,A
210841,B
312596,B
451442,A
388598,B
263353,A
279719,B
268659,A
241173,B
234524,C
447700,A
328711,C
319721,B
451252,A
131881,A
378710,A
449497,A
253397,A
71560,B
284340,A
385838,A
307349,B
194220,A
192239,A
501253,B
447702,A
122821,A
466993,no score
325013,A
192526,A
327743,B
295936,C
499563,A
421274,A
379755,A
197400,A
265145,B
177070,B
482163,A
475682,B
217912,A
309928,A
333957,B
189053,A
425795,B
192316,A
276996,C
387315,A
322574,B
152399,A
185485,A
445428,A
234146,
126364,B
132896,B
327584,A
205924,A
328802,B
488530,B
128923,B
288255,A
422418,B
140789,A
265643,A
175260,A
139728,A
187236,B
430095,A
341516,B
287295,C
420395,A
383439,B
287160,B
135507,A
372058,A
321847,A
124435,B
244459,B
225387,A
283161,B
169207,A
179363,B
313172,B
190067,A
188240,A
325351,A
329580,B
123506,B
183357,B
99545,B
418344,A
498647,A
142332,B
302253,B
240532,A
165295,A
232915,A
310199,C
453911,B
265149,A
171449,D
385797,A
188494,A
130564,B
172978,A
330659,A
129477,A
133996,B
137604,B
256595,B
430747,B
145838,A
296492,A
400447,A
457222,A
301678,A
149419,A
318459,B
168751,B
335766,B
293658,B
173883,A
328840,A
401112,A
367126,C
178310,A
459144,A
324410,B
257592,B
37387,B
205473,A
424302,B
137909,B
432945,B
210780,B
65766,C
307685,B
173271,A
479931,A
235048,A
141437,A
265637,A
475033,A
376029,B
468600,A
294191,A
158415,B
416556,A
478423,A
139437,C
172656,A
270527,C
367267,B
465050,B
135597,A
367594,A
442359,A
406662,B
233383,A
174594,A
181201,C
116373,A
181369,B
367193,B
244482,B
321776,A
162569,A
289811,A
243764,A
311959,A
310761,B
153641,B
425820,B
364592,A
144676,B
213561,B
285081,B
466908,B
183621,A
327796,A
135630,A
138089,B
327918,B
268736,B
439885,A
195577,A
205808,A
399850,B
483898,B
389434,A
334683,A
376174,A
259187,A
339508,C
479772,A
71558,B
321914,A
135216,B
366599,A
266303,A
388131,A
126079,A
215846,A
139987,B
493359,A
129572,A
295973,A
459174,A
135614,B
177120,A
414631,B
287880,B
139831,B
244531,B
416051,A
379004,A
168080,A
187636,A
131036,B
199954,A
467806,C
122665,A
378420,A
350807,A
386075,B
487041,A
256893,B
474045,A
323246,A
418313,B
216179,A
138334,A
260211,B
172959,A
488451,B
462593,A
387404,B
134017,B
315279,B
412743,A
264900,A
225409,A
348140,B
291090,B
279590,A
170052,A
391570,A
435493,A
137792,B
51862,B
297532,A
135466,B
132931,B
313352,A
323185,A
243993,B
31014,A
475740,A
455031,A
306388,A
416147,B
335895,A
490511,B
348969,A
299736,B
501815,B
48676,A
381519,B
122912,A
149484,A
445180,A
498643,A
109895,A
195416,A
396201,A
193653,A
229936,A
255711,A
163652,B
216450,B
308317,A
173267,A
384065,A
31003,B
134515,A
350754,A
489340,A
206082,A
204242,B
371811,B
366606,A
149632,B
255174,C
406220,B
17137,A
479474,B
295465,B
377371,A
422042,A
363916,B
135449,C
178245,A
406586,C
347956,B
122815,A
144107,B
469582,A
153406,A
268211,A
462937,B
351289,B
225347,A
180090,B
485985,A
413800,A
386886,C
255152,B
316302,A
307858,A
199357,A
330489,A
175039,A
302517,B
307648,B
323240,A
265644,A
113414,B
178008,A
175234,A
376773,A
361029,A
196545,B
362401,A
46562,A
361017,B
167935,A
322665,A
247310,A
375508,A
227880,A
210518,C
393299,A
193417,B
208821,B
169196,A
469658,B
411318,B
225790,B
109601,A
503595,C
233123,A
318897,A
337570,A
173709,B
394108,B
149269,B
416548,A
330646,B
390285,A
252396,C
132814,B
192061,B
473432,A
52312,B
353626,A
476933,A
486018,A
144899,A
277697,B
236719,A
133892,B
190392,C
78341,B
385581,B
323253,A
256982,A
473422,B
444206,B
114087,B
381892,C
264713,B
388162,B
246984,A
113587,A
302549,B
143213,A
328799,C
394763,A
389970,B
440607,A
256896,B
419365,A
181497,A
263498,A
114208,B
195052,A
327747,A
460966,A
485433,A
317864,A
348804,A
179667,A
205992,B
324055,A
494247,A
163209,A
31013,B
157638,B
133902,A
323932,B
113482,B
139910,B
311564,A
168054,B
284348,A
54615,A
174959,A
282599,B
425424,A
140964,A
135662,B
286968,B
449263,A
153699,A
374076,A
345032,B
125512,B
288687,A
125729,A
425819,B
304269,A
311994,B
182080,B
189078,A
188504,B
469598,A
179691,A
322285,B
46561,B
479489,A
192494,A
189804,B
250585,C
370945,A
408866,A
124855,B
255135,B
477783,A
373824,A
179227,B
451715,B
195783,A
197309,B
102961,A
277527,B
142334,A
146076,A
404748,A
315932,A
337405,A
254962,A
113836,A
210121,A
343880,A
466048,A
185186,B
112476,B
181956,A
112679,A
449555,A
376496,A
381319,B
360972,A
173203,A
138633,B
196132,A
461612,A
269082,A
192282,A
451485,B
391164,A
126663,A
256983,A
172647,A
374080,A
192437,B
329036,A
147524,B
375382,A
175336,B
448967,C
178897,A
316441,B
219346,B
188491,B
322448,A
172494,A
465032,A
363065,A
295588,B
414891,B
146611,A
17203,B
466190,A
426283,A
124484,B
175483,A
436849,A
475086,B
252947,A
251826,B
384003,B
310828,A
175788,B
360371,A
149157,A
216434,B
285006,B
244587,B
192052,B
198579,C
194088,A
462023,B
369882,B
179486,B
53853,B
255134,A
149415,A
473411,A
394911,B
313507,A
316303,B
17105,B
123999,B
490930,B
170415,A
363865,B
212098,A
156521,B
421296,A
272325,B
466700,A
139438,B
197277,A
233132,A
374368,A
170393,B
163633,A
425120,B
412827,B
315299,A
149397,A
473430,B
383079,A
360365,B
128228,B
416063,A
479507,B
218819,B
179489,B
479763,A
448943,A
361007,B
325257,A
146296,B
348597,A
122447,A
192496,A
195051,A
395196,B
294468,C
297493,A
197286,A
